LGA_CODE21,LGA_NAME21,AREASQKM21,LATITUDE,LONGITUDE
36960,Torres Strait Island,490.0453,-9.859100399,142.3656044
37010,Townsville,3730.8199,-19.39081993,146.7116773
37300,Weipa,10.4643,-12.63962905,141.8797781
37310,Western Downs,37922.5007,-26.84176308,150.3476621
37340,Whitsunday,23818.9729,-20.70092667,147.7247077
37400,Winton,53813.4826,-22.53913133,142.4245054
37550,Woorabinda,390.5578,-23.94393851,149.5255523
37570,Wujal Wujal,11.842,-15.96828995,145.3132
37600,Yarrabah,158.8381,-16.99452622,145.8971672
39499,No usual address (Qld),0,0,0
39799,Migratory - Offshore - Shipping (Qld),0,0,0
40070,Adelaide,15.5733,-34.92196944,138.5989198
40120,Adelaide Hills,794.4957,-34.89281023,138.8362364
40150,Adelaide Plains,932.4913,-34.48060854,138.4546843
40220,Alexandrina,1826.8067,-35.35190045,138.8783592
40250,Anangu Pitjantjatjara Yunkunytjatjara,102348.117,-27.07760647,131.205736
40310,Barossa,893.5424,-34.62105085,139.0016896
40430,Barunga West,1590.3887,-33.79895351,137.956344
40520,Berri Barmera,476.1962,-34.26584096,140.4889127
40700,Burnside,27.5183,-34.93996283,138.6598744
40910,Campbelltown (SA),24.3485,-34.88371229,138.6822409
41010,Ceduna,5420.3435,-32.102098,133.8724284
41060,Charles Sturt,54.7876,-34.89035156,138.5236183
41140,Clare and Gilbert Valleys,1892.4466,-34.0039566,138.7359767
41190,Cleve,5018.8483,-33.65029606,136.2847581
41330,Coober Pedy,77.6795,-29.01584485,134.752361
41560,Copper Coast,772.9149,-33.98337914,137.7289658
41750,Elliston,6741.9317,-33.5615395,135.3446152
41830,Flinders Ranges,4070.4827,-32.07561036,138.3011982
41960,Franklin Harbour,2755.5639,-33.53428956,136.9644154
42030,Gawler,41.1379,-34.62211328,138.7298892
42110,Goyder,6715.1418,-33.64595766,139.0740824
42250,Grant,1897.8235,-37.84608573,140.7247508
42600,Holdfast Bay,13.752,-35.00113048,138.5213172
42750,Kangaroo Island,4400.863,-35.82780576,137.239777
43080,Karoonda East Murray,4415.796,-34.95049152,140.0201019
43220,Kimba,5697.1074,-33.00267969,136.143807
43360,Kingston (SA),3339.7952,-36.64350229,140.0255165
43650,Light,1276.8453,-34.41109207,138.8465015
43710,Lower Eyre Peninsula,4721.3922,-34.41244325,135.5970862
43790,Loxton Waikerie,7763.8714,-34.50821534,140.3516278
44000,Maralinga Tjarutja,105766.3105,-29.34982767,130.9624736
44060,Marion,55.6406,-35.0324695,138.5397035
44210,Mid Murray,6271.6255,-34.4502073,139.4613941
44340,Mitcham,75.5468,-35.00386214,138.6217573
44550,Mount Barker,594.6406,-35.08579581,138.8750116
44620,Mount Gambier,33.8938,-37.82533181,140.7816891
44830,Mount Remarkable,3422.7733,-32.75827088,138.2051203
45040,Murray Bridge,1831.7597,-35.15930508,139.3017901
45090,Naracoorte Lucindale,4519.715,-36.97726086,140.5473223
45120,Northern Areas,2986.1818,-33.28639552,138.511427
45290,Norwood Payneham and St Peters,15.1036,-34.90756033,138.6364569
45340,Onkaparinga,518.1255,-35.17867452,138.5688598
45400,Orroroo Carrieton,3321.8239,-32.52075544,138.6393612
45540,Peterborough,3020.142,-32.86410899,139.0596484
45680,Playford,345.2038,-34.68887575,138.6629738
45890,Port Adelaide Enfield,91.7588,-34.84069847,138.5615149
46090,Port Augusta,1157.9905,-32.5911232,137.7511781
46300,Port Lincoln,30.3681,-34.72920758,135.8511361
46450,Port Pirie,1760.7097,-33.37682876,138.1059398
46510,Prospect,7.7915,-34.88398354,138.5979431
46670,Renmark Paringa,916.442,-34.18226093,140.8141216
46860,Robe,1091.7162,-37.18767075,139.9794493
46970,Roxby Downs,110.4778,-30.5543722,136.8811864
47140,Salisbury,159.8432,-34.77264545,138.6113066
47290,Southern Mallee,5702.2024,-35.39390718,140.5743585
47490,Streaky Bay,6222.8591,-32.70890336,134.5640365
47630,Tatiara,6527.2342,-36.22790792,140.584449
47700,Tea Tree Gully,95.2109,-34.80514808,138.7180482
47800,Coorong,8833.4339,-35.71379474,139.7613185
47910,Tumby Bay,2669.0794,-34.17932039,136.0197055
47980,Unley,14.2703,-34.95478367,138.6040395
48050,Victor Harbor,384.6255,-35.51277636,138.5461687
48130,Wakefield,3468.4879,-33.9914318,138.3565123
48260,Walkerville,3.53,-34.8927723,138.6171167
48340,Wattle Range,3926.2101,-37.47039707,140.5188705
48410,West Torrens,37.0886,-34.94141751,138.5438193
48540,Whyalla,1071.3397,-33.03730554,137.4943444
48640,Wudinna,5075.2783,-33.02865043,135.3146462
48750,Yankalilla,751.2577,-35.51857873,138.3371004
48830,Yorke Peninsula,5899.6397,-34.68369773,137.5599497
49399,Unincorporated SA,619426.0858,-29.5880273,136.7745898
49499,No usual address (SA),0,0,0
49799,Migratory - Offshore - Shipping (SA),0,0,0
50080,Albany,4308.458,-34.73911808,118.1825849
50210,Armadale,559.5258,-32.16751857,116.1369888
50250,Ashburton,100817.3112,-22.49363583,116.726255
50280,Augusta Margaret River,2122.375,-34.03086388,115.2278015
50350,Bassendean,10.3449,-31.90383413,115.9452318
50420,Bayswater,34.6169,-31.90377552,115.9078277
50490,Belmont,39.8246,-31.95622027,115.9483285
50560,Beverley,2370.5195,-32.17465105,116.7965899
50630,Boddington,1904.4791,-32.81628288,116.3999008
50770,Boyup Brook,2826.4585,-33.89175425,116.5240409
50840,Bridgetown-Greenbushes,1337.361,-34.00376755,116.1910009
50910,Brookton,1601.1532,-32.36198187,117.0030997
50980,Broome,54401.8236,-18.67020478,122.4636889
51080,Broomehill-Tambellup,2609.6612,-34.00249638,117.6613291
51120,Bruce Rock,2724.6944,-31.95257604,118.0286404
51190,Bunbury,65.4163,-33.35163319,115.6644049
51260,Busselton,1454.0509,-33.71843065,115.3488707
51310,Cambridge,21.9555,-31.93626527,115.7864101
51330,Canning,64.8791,-32.03688123,115.9163617
51400,Capel,557.8983,-33.53233722,115.6357307
51470,Carnamah,2870.9316,-29.77320988,115.5778415
51540,Carnarvon,46574.705,-24.34995148,114.3910375
51610,Chapman Valley,3981.3333,-28.3223635,115.0591367
51680,Chittering,1219.9032,-31.37438131,116.0783468
51710,Christmas Island,136.1356,-10.48534278,105.6364804
51750,Claremont,4.9554,-31.98013572,115.7799868
51820,Cockburn,167.9415,-32.11426741,115.7929019
51860,Cocos Islands,13.7258,-12.1345674,96.86227327
51890,Collie,1709.815,-33.28354138,116.2115768
51960,Coolgardie,30297.6977,-31.18677181,120.9644729
52030,Coorow,4189.8721,-30.02160291,115.7592261
52100,Corrigin,2681.271,-32.35835324,117.7990397
52170,Cottesloe,3.8564,-31.99398985,115.7585068
52240,Cranbrook,3276.0464,-34.31480507,117.2858834
52310,Cuballing,1195.3369,-32.73539595,117.1591847
52380,Cue,13582.1956,-27.31080713,117.9400509
52450,Cunderdin,1862.4457,-31.59956797,117.1557303
52520,Dalwallinu,7224.3566,-30.12523333,116.9447647
52590,Dandaragan,6711.5721,-30.53960031,115.5060806
52660,Dardanup,525.8017,-33.4154116,115.8519255
52730,Denmark,1859.8487,-34.89047114,117.1188389
52800,Derby-West Kimberley,119730.9696,-17.79104274,124.9775171
52870,Donnybrook-Balingup,1559.856,-33.66953968,115.9735489
52940,Dowerin,1863.0851,-31.10764289,117.1112786
53010,Dumbleyung,2539.2249,-33.22448796,117.9645379
53080,Dundas,92886.3668,-32.01131505,124.4179531
53150,East Fremantle,3.1384,-32.03792684,115.7681782
53220,East Pilbara,372295.6721,-21.76844889,123.5964967
53290,Esperance,44797.5456,-33.2219589,122.2502913
53360,Exmouth,6488.2097,-22.5216767,114.1670215
53430,Fremantle,19.2892,-32.05742523,115.7661376
53570,Gingin,3208.3585,-31.19156661,115.6991847
53640,Gnowangerup,4265.0423,-34.0621217,118.2887525
53710,Goomalling,1835.4294,-31.24282755,116.7847583
53780,Gosnells,127.2976,-32.06621838,115.9921475
53800,Greater Geraldton,9909.0002,-28.56153448,115.497159
53920,Halls Creek,133045.9733,-19.25809746,127.6168044
53990,Harvey,1727.607,-33.10109142,115.9125063
54060,Irwin,2369.3298,-29.32602862,115.0918219
54130,Jerramungup,6511.1803,-34.07058258,119.1011888
54170,Joondalup,98.942,-31.78348465,115.7667095
54200,Kalamunda,324.2958,-32.01223167,116.1227741
54280,Kalgoorlie-Boulder,95500.292,-30.74940818,125.051329
54310,Karratha,15238.2934,-21.04928372,117.0360127
54340,Katanning,1518.1854,-33.64828697,117.6842269
54410,Kellerberrin,1915.433,-31.58233235,117.8145362
54480,Kent,5624.5818,-33.55081583,118.5722459
54550,Kojonup,2930.9925,-33.90762314,117.0480225
54620,Kondinin,7440.8016,-32.42730359,119.1848094
54690,Koorda,2832.313,-30.59047808,117.4254718
54760,Kulin,4718.9219,-32.7175066,118.5761165
54830,Kwinana,120.0123,-32.22767681,115.8286728
54900,Lake Grace,11886.3198,-33.05988361,119.2875387
54970,Laverton,179993.971,-27.89110072,125.4016742
55040,Leonora,31915.0562,-28.21231428,121.1453758
55110,Mandurah,174.8968,-32.63378257,115.6829348
55180,Manjimup,7029.6076,-34.55712677,116.325689
55250,Meekatharra,100188.5478,-25.14009678,118.8640226
55320,Melville,52.8505,-32.04743322,115.8293989
55390,Menzies,124115.424,-29.57509547,123.971107
55460,Merredin,3293.7824,-31.51531423,118.3593591
55530,Mingenew,1934.8857,-29.15818577,115.4842599
55600,Moora,3763.0254,-30.49804477,116.1854543
55670,Morawa,3510.5929,-29.06690607,116.0170978
55740,Mosman Park,4.3472,-32.014791,115.7655565
55810,Mount Magnet,13858.1182,-28.23805208,117.9764186
55880,Mount Marshall,10184.5937,-30.18375265,117.962188
55950,Mukinbudin,3426.944,-30.62994002,118.3111461
56090,Mundaring,643.2012,-31.89992339,116.2516422
56160,Murchison,45046.0922,-26.75183303,116.2997643
56230,Murray,1703.4688,-32.62364926,115.9894423
56300,Nannup,3053.9361,-34.12842249,115.663907
56370,Narembeen,3809.0285,-32.04710219,118.6538585
56460,Narrogin,1631.3024,-32.99536466,117.26226
56580,Nedlands,19.6449,-31.97243617,115.7895883
56620,Ngaanyatjarraku,159815.9632,-25.09485756,126.835295
56730,Northam,1431.2215,-31.68593389,116.6360066
56790,Northampton,12543.7142,-27.75306615,114.6459242
56860,Nungarin,1166.0245,-31.14938033,118.2080985
56930,Peppermint Grove,1.0677,-31.99931982,115.7671535
57000,Perenjori,8301.3551,-29.44392715,116.6114266
57080,Perth,13.7335,-31.96015785,115.8465652
57140,Pingelly,1294.5721,-32.51994563,117.222057
57210,Plantagenet,4876.682,-34.59720553,117.5619796
57280,Port Hedland,18417.0777,-20.92910947,118.6732132
57350,Quairading,2016.9268,-32.00480222,117.4234502
57420,Ravensthorpe,9841.7504,-33.61618205,120.1386087
57490,Rockingham,257.4979,-32.34416914,115.7890075
57630,Sandstone,32605.2912,-28.33590086,119.1731227
57700,Serpentine-Jarrahdale,901.2054,-32.3442424,116.0343417
57770,Shark Bay,24201.5491,-26.53670672,114.5251445
57840,South Perth,19.8114,-31.99784366,115.8700255
57910,Stirling,104.7273,-31.88567985,115.8196376
57980,Subiaco,5.6182,-31.95200953,115.8187296
58050,Swan,1042.9936,-31.74126392,116.0674232
58190,Tammin,1101.692,-31.60666279,117.4950013
58260,Three Springs,2656.6928,-29.52575392,115.5773263
58330,Toodyay,1691.6485,-31.47107928,116.3806653
58400,Trayning,1651.2043,-31.14399827,117.8068836
58470,Upper Gascoyne,57809.8737,-24.72657584,116.3551213
58510,Victoria Park,17.9396,-31.9797003,115.9014807
58540,Victoria Plains,2551.0132,-31.0143216,116.3196045
58570,Vincent,11.3771,-31.93127701,115.8525553
58610,Wagin,1946.1763,-33.27668011,117.3699396
58680,Wandering,1903.8645,-32.54716935,116.5812657
58760,Wanneroo,683.2602,-31.61175146,115.7629598
58820,Waroona,832.2285,-32.85793894,115.9201061
58890,West Arthur,2831.8272,-33.45711674,116.7393779
59030,Westonia,3319.4496,-30.96756333,118.6562573
59100,Wickepin,2040.8985,-32.80695128,117.6717722
59170,Williams,2304.7119,-33.07141364,116.7280999
59250,Wiluna,181297.3382,-25.3120145,122.2450891
59310,Wongan-Ballidu,3365.0675,-30.71711733,116.8426247
59320,Woodanilling,1128.8348,-33.5336524,117.3380729
59330,Wyalkatchem,1594.4884,-31.18667559,117.4352875
59340,Wyndham-East Kimberley,112066.3217,-15.55895885,127.0516918
59350,Yalgoo,27949.4641,-28.56515961,117.0502834
59360,Yilgarn,30428.7648,-30.95733441,119.3419952
59370,York,2131.5916,-31.92636627,116.7354385
59499,No usual address (WA),0,0,0
59799,Migratory - Offshore - Shipping (WA),0,0,0
60210,Break O'Day,3523.8858,-41.42529505,148.0498995
60410,Brighton,171.1508,-42.7193278,147.2609584
60610,Burnie,610.9528,-41.21604475,145.8061991
60810,Central Coast (Tas.),933.0891,-41.28123462,146.0400287
61010,Central Highlands (Tas.),7982.4155,-42.2123326,146.6460634
61210,Circular Head,4897.6511,-41.07893565,145.0146598
61410,Clarence,377.9614,-42.83701346,147.4341402
61510,Derwent Valley,4108.1113,-42.81295667,146.4213618
61610,Devonport,111.259,-41.20868388,146.3119047
61810,Dorset,3230.5456,-41.07210843,147.7085196
62010,Flinders (Tas.),1996.6244,-40.11935417,148.097854
62210,George Town,653.4308,-41.10216543,147.0260224
62410,Glamorgan-Spring Bay,2591.591,-42.26916987,147.9653516
62610,Glenorchy,121.1632,-42.83932216,147.2197731
62810,Hobart,77.8965,-42.89783339,147.2876133
63010,Huon Valley,5507.3541,-43.25141669,146.5971598
63210,Kentish,1156.1888,-41.45395625,146.1835198
63410,King Island,1095.7407,-39.86380076,143.985486
63610,Kingborough,720.1093,-43.18918531,147.2623394
63810,Latrobe (Tas.),600.4619,-41.24397013,146.5600268
64010,Launceston,1413.6306,-41.36062127,147.3058198
64210,Meander Valley,3330.8146,-41.62664135,146.4847868
64610,Northern Midlands,5135.2505,-41.84017397,147.4601732
64810,Sorell,583.7723,-42.77866697,147.6961507
65010,Southern Midlands,2615.4935,-42.43454927,147.4005557
65210,Tasman,660.3947,-43.05467412,147.8346572
65410,Waratah-Wynyard,3535.9075,-41.38322845,145.4953862
65610,West Coast,9583.5388,-42.29817505,145.6373243
65810,West Tamar,691.1537,-41.28162857,146.8644024
69499,No usual address (Tas.),0,0,0
69799,Migratory - Offshore - Shipping (Tas.),0,0,0
70200,Alice Springs,327.7132,-23.73505938,133.8547769
70420,Barkly,322710.4145,-19.44407459,135.0847291
70540,Belyuen,41.4054,-12.53817075,130.6831892
70620,Central Desert,281338.022,-21.48980342,132.4150167
70700,Coomalie,2056.0547,-13.12573831,131.0828628
71000,Darwin,111.2614,-12.39840065,130.8870182
71150,Darwin Waterfront Precinct,0.7447,-12.4692645,130.8467209
71300,East Arnhem,33309.9334,-12.93322994,135.7455393
72200,Katherine,7416.6444,-14.69015884,132.1950906
72300,Litchfield,2903.3391,-12.53743807,131.1217921
72330,MacDonnell,268339.0281,-24.63728263,133.1615533
72800,Palmerston,52.6559,-12.50250553,130.9791855
73600,Roper Gulf,185213.4546,-15.4348519,134.651192
74050,Tiwi Islands,7483.1661,-11.55983157,130.8163049
74550,Victoria Daly,153287.3722,-16.24958442,130.6586324
74560,Wagait,5.6628,-12.44123691,130.7497888
74660,West Arnhem,49675.0342,-12.50804432,133.2585221
74680,West Daly,14069.698,-14.22299345,130.0603481
79399,Unincorporated NT,19792.8884,-13.11235043,131.1871841
79499,No usual address (NT),0,0,0
79799,Migratory - Offshore - Shipping (NT),0,0,0
89399,Unincorporated ACT,2358.133,-35.48869681,149.0025009
89499,No usual address (ACT),0,0,0
89799,Migratory - Offshore - Shipping (ACT),0,0,0
99399,Unincorp. Other Territories,105.8806,-33.01264018,156.731706
99499,No usual address (OT),0,0,0
99799,Migratory - Offshore - Shipping (OT),0,0,0
ZZZZZ,Outside Australia,0,0,0